Time (UTC),Power (Watt)
2022-09-22 00,2700.0
2022-09-22 01,2261.3333335661778
2022-09-22 02,2486.666666771822
2022-09-22 03,2442.2500005925563
2022-09-22 04,2604.9166666414926
2022-09-22 05,2291.2499997676255
2022-09-22 06,1657.5000001267501
2022-09-22 07,1653.4583333820879
2022-09-22 08,1873.9999997165028
2022-09-22 09,1409.2499997507782
2022-09-22 10,1777.749999643147
2022-09-22 11,1313.8750000953264
2022-09-22 12,1342.9999999831
2022-09-22 13,1328.9166666577473
2022-09-22 14,1523.3055555694818
2022-09-22 15,1471.3750000073937
2022-09-22 16,1450.6666666366223
2022-09-22 17,1394.3333333352111
2022-09-22 18,1456.1250000050172
2022-09-22 19,2301.7916658416207
2022-09-22 20,1632.8333328873637
2022-09-22 21,1622.6250002574602
2022-09-22 22,2150.750000330077
2022-09-22 23,2527.430555546245
2022-09-23 00,2511.0
2022-09-23 01,1930.0833334958215
2022-09-23 02,1815.0833342522674
2022-09-23 03,1764.2499998003696
2022-09-23 04,1552.9999998605765
2022-09-23 05,1364.458333548893
2022-09-23 06,1920.7500002920524
2022-09-23 07,1504.9791663144526
2022-09-23 08,1379.5555555467927
2022-09-23 09,1402.9374982397585
2022-09-23 10,1758.5416657065343
2022-09-23 11,1328.5833333016458
2022-09-23 12,1313.7499999302875
2022-09-23 13,1360.0
2022-09-23 14,1360.0
2022-09-23 15,1664.5000069839234
2022-09-23 16,1520.8333292646605
2022-09-23 17,1801.3958375356242
2022-09-23 18,1417.6250033388067
2022-09-23 19,1488.8958327655985
2022-09-23 20,1463.1666668736918
2022-09-23 21,1413.8750000961188
2022-09-23 22,1602.1944445578133
2022-09-23 23,1980.0972231858734
2022-09-24 00,1579.9999974312013
2022-09-24 01,1702.7708360389174
2022-09-24 02,1688.4166638507065
2022-09-24 03,1797.4374998698174
2022-09-24 04,1561.000006464255
2022-09-24 05,1722.6458330254366
2022-09-24 06,1761.374999779244
2022-09-24 07,1800.104166533051
2022-09-24 08,1352.6666666497665
2022-09-24 09,1366.7500000147875
2022-09-24 10,1360.9583332752395
2022-09-24 11,1642.5000032828216
2022-09-24 12,1657.66666641035
2022-09-24 13,1606.4083323748218
2022-09-24 14,1489.5166664328844
2022-09-24 15,1372.625000490946
2022-09-24 16,1321.3333329277332
2022-09-24 17,1497.541665655833
2022-09-24 18,1343.7499999049373
2022-09-24 19,1378.9583333174892
2022-09-24 20,1617.4166660646054
2022-09-24 21,1440.437501040933
2022-09-24 22,1697.458334952562
2022-09-24 23,1954.4791688641908
2022-09-25 00,1407.0000002535
2022-09-25 01,1442.2083333685416
2022-09-25 02,1477.416666483583
2022-09-25 03,1514.6874997501968
2022-09-25 04,1969.8333292815594
2022-09-25 05,2013.6666705114187
2022-09-25 06,2199.7500002767456
2022-09-25 07,2499.916666415279
2022-09-25 08,2069.6666628303706
2022-09-25 09,1523.3749996524937
2022-09-25 10,2212.29165798958
2022-09-25 11,1398.4375091352383
2022-09-25 12,2296.2499921890394
2022-09-25 13,1364.7916676183486
2022-09-25 14,1317.6666668272169
2022-09-25 15,1450.9999963073503
2022-09-25 16,1803.8888892578711
2022-09-25 17,1496.4027774549209
2022-09-25 18,1424.6666666047001
2022-09-25 19,1478.45833681156
2022-09-25 20,2105.1666715549895
2022-09-25 21,1912.604165992222
2022-09-25 22,1700.180555898976
2022-09-25 23,1487.75694580573
2022-09-26 00,1647.9999968058935
2022-09-26 01,2091.624997804044
2022-09-26 02,1574.0833351395304
2022-09-26 03,1380.0416666740605
2022-09-26 04,1372.833334005102
2022-09-26 05,1746.0416681781571
2022-09-26 06,1682.7499937448804
2022-09-26 07,1457.1666669074914
2022-09-26 08,1511.1666706346407
2022-09-26 09,1916.0624963255705
2022-09-26 10,1676.0833359676246
2022-09-26 11,1535.1666635781903
2022-09-26 12,1914.5000038743156
2022-09-26 13,1417.0416668177108
2022-09-26 14,1374.4583333386147
2022-09-26 15,1388.0
2022-09-26 16,1388.0
2022-09-26 17,1388.0
2022-09-26 18,1761.5000036236404
2022-09-26 19,2023.3333326376185
2022-09-26 20,1884.5555589552732
2022-09-26 21,1551.2500026497773
2022-09-26 22,1539.1666641460288
2022-09-26 23,1981.3833318076877
2022-09-27 00,2423.5999994693466
2022-09-27 01,2228.0416659642633
2022-09-27 02,1559.0833311257766
2022-09-27 03,2214.0624940791818
2022-09-27 04,1327.1111112575775
2022-09-27 05,1345.8888890776054
2022-09-27 06,1366.40000018928
2022-09-27 07,1388.9333333829065
2022-09-27 08,1411.4666665765333
2022-09-27 09,1400.3125001568526
2022-09-27 10,1564.5138878843954
2022-09-27 11,1936.5486109436965
2022-09-27 12,2308.5833340029976
2022-09-27 13,2595.666663700727
2022-09-27 14,1863.3333287196374
2022-09-27 15,2406.2812477020598
2022-09-27 16,1908.083335176667
2022-09-27 17,1561.2916556404818
2022-09-27 18,2568.249991239467
2022-09-27 19,1888.611115895235
2022-09-27 20,1471.9999978705905
2022-09-27 21,1978.999999011351
2022-09-27 22,1401.0833329002585
2022-09-27 23,1374.7222221982804
2022-09-28 00,1444.0000012844
2022-09-28 01,1711.5833352197892
2022-09-28 02,1960.1111123355734
2022-09-28 03,2194.833333433087
2022-09-28 04,2429.555554530595
2022-09-28 05,2621.986111204413
2022-09-28 06,2610.2500000668956
2022-09-28 07,2262.763891407348
2022-09-28 08,1532.7777786537715
2022-09-28 09,1360.0
2022-09-28 10,1875.2499995120145
2022-09-28 11,1630.5416647516884
2022-09-28 12,1769.250007936681
2022-09-28 13,2582.5000008492248
2022-09-28 14,2115.472219831976
2022-09-28 15,1352.6250066367738
2022-09-28 16,2328.666658934924
2022-09-28 17,1712.8541716685445
2022-09-28 18,2314.7500015526844
2022-09-28 19,1739.6805558143485
2022-09-28 20,2275.499998745185
2022-09-28 21,1578.3749971766395
2022-09-28 22,2040.8888891254892
2022-09-28 23,2078.4444447655446
2022-09-29 00,1852.49999372587
2022-09-29 01,1561.8194482118129
2022-09-29 02,1981.9722210177806
2022-09-29 03,1788.8750040422706
2022-09-29 04,1907.6111110026693
2022-09-29 05,1933.4305555052078
2022-09-29 06,1959.2500000077464
2022-09-29 07,1960.6666652301606
2022-09-29 08,1397.3333306293403
2022-09-29 09,1550.125001605149
2022-09-29 10,1655.4999964636754
2022-09-29 11,1316.7291692818526
2022-09-29 12,1573.7499977639209
2022-09-29 13,1368.6354166526714
2022-09-29 14,1370.395833323299
2022-09-29 15,1371.5312500182204
2022-09-29 16,1366.2500000063376
2022-09-29 17,1360.9687499944548
2022-09-29 18,1779.75000169634
2022-09-29 19,2178.7361082842335
2022-09-29 20,1669.388884915982
2022-09-29 21,1370.8750000302791
2022-09-29 22,1377.9166666136196
2022-09-29 23,1970.0138926375264
2022-09-30 00,1573.3333361894363
2022-09-30 01,1401.533332719861
2022-09-30 02,1525.466666332043
2022-09-30 03,1649.3999999442303
2022-09-30 04,1381.2500003992586
2022-09-30 05,1603.0625008983352
2022-09-30 06,1824.8750013974213
2022-09-30 07,1504.2916623920273
2022-09-30 08,1854.7999979787667
2022-09-30 09,1660.4499991837336
2022-09-30 10,1466.1000003887086
2022-09-30 11,1375.437498024265
2022-09-30 12,1658.6250000813316
2022-09-30 13,1639.2604167044283
2022-09-30 14,1619.8958333275252
2022-09-30 15,1393.8124992907324
2022-09-30 16,1300.0
2022-09-30 17,1300.0
2022-09-30 18,1309.1666668849577
2022-09-30 19,1332.6388891599925
2022-09-30 20,1361.2666669145322
2022-09-30 21,1392.25000005577
2022-09-30 22,1423.2333331970062
2022-09-30 23,2151.9374970482763
2022-10-01 00,1953.3333340882023
2022-10-01 01,1330.1750003859522
2022-10-01 02,1697.7500012129865
2022-10-01 03,2065.3250020400365
2022-10-01 04,2348.374998887774
2022-10-01 05,2205.7812485669388
2022-10-01 06,2063.1874982460977
2022-10-01 07,2043.2812499729998
2022-10-01 08,2038.0000000169002
2022-10-01 09,1875.0000012827181
2022-10-01 10,1615.8666673663374
2022-10-01 11,1356.7333334499567
2022-10-01 12,1522.7500005133284
2022-10-01 13,1807.937501154993
2022-10-01 14,1414.083326723368
2022-10-01 15,1330.4687498043302
2022-10-01 16,1307.583333086172
2022-10-01 17,1869.59722379006
2022-10-01 18,1726.416667912344
2022-10-01 19,1583.236112034634
2022-10-01 20,1440.0555561569242
2022-10-01 21,1644.6249992996973
2022-10-01 22,1349.6666664216443
2022-10-01 23,1326.0833332974216
2022-10-02 00,1385.5000003464481
2022-10-02 01,1457.6770838421794
2022-10-02 02,1666.6458343114523
2022-10-02 03,1974.7187484172737
2022-10-02 04,1737.3333482729606
2022-10-02 05,1389.8541663027872
2022-10-02 06,1435.6249997391064
2022-10-02 07,1822.083330661013
2022-10-02 08,1781.4761934958333
2022-10-02 09,1649.6964344761034
2022-10-02 10,1517.9166754563792
2022-10-02 11,1386.1369164366547
2022-10-02 12,1931.7500408198414
2022-10-02 13,1718.2638572765145
2022-10-02 14,1383.0000249443585
2022-10-02 15,1756.8333332657332
2022-10-02 16,1766.2222217790663
2022-10-02 17,1554.888881799665
2022-10-02 18,1344.1875256161682
2022-10-02 19,1571.281266532416
2022-10-02 20,1798.375007448664
2022-10-02 21,1859.4999997971997
2022-10-02 22,1829.000019942006
2022-10-02 23,1406.5000368420178
2022-10-03 00,1554.500012535575
2022-10-03 01,1589.3749430977343
2022-10-03 02,1730.375016283128
2022-10-03 03,1674.0625032194562
2022-10-03 04,1478.6666613487973
2022-10-03 05,1706.7187240118785
2022-10-03 06,2187.3125055508563
2022-10-03 07,2575.0832051750494
2022-10-03 08,1613.9999976441434
2022-10-03 09,1542.1750005171414
2022-10-03 10,1470.3500033901423
2022-10-03 11,1672.4895759983185
2022-10-03 12,2033.3750163481004
2022-10-03 13,2219.70237201792
2022-10-03 14,2096.9761864507777
2022-10-03 15,1974.2500008836305
2022-10-03 16,1851.5238153164885
2022-10-03 17,1420.4895847271885
2022-10-03 18,1390.5624994298894
2022-10-03 19,1714.8333066764142
2022-10-03 20,1348.6666546564243
2022-10-03 21,1682.0312474776636
2022-10-03 22,2032.3541501314107
2022-10-03 23,1947.5833407454056
2022-10-04 00,1679.999995504604
2022-10-04 01,1412.4166502638136
2022-10-04 02,1641.0595338730589
2022-10-04 03,1947.874997790924
2022-10-04 04,2254.6904617087757
2022-10-04 05,2561.5059256266277
2022-10-04 06,1681.750006408388
2022-10-04 07,1624.6342652710105
2022-10-04 08,1567.5185241336333
2022-10-04 09,1510.4027829962533
2022-10-04 10,1453.2870418588761
2022-10-04 11,1445.5520714884071
2022-10-04 12,1626.875000054395
2022-10-04 13,1808.197928620375
2022-10-04 14,1655.4166608925082
2022-10-04 15,1479.375001267503
2022-10-04 16,1366.3333102338352
2022-10-04 17,1855.7291239913216
2022-10-04 18,1565.4999974734537
2022-10-04 19,1451.2083697302915
2022-10-04 20,1842.4166529241688
2022-10-04 21,1423.4375030166625
2022-10-04 22,1622.1166741789907
2022-10-04 23,1831.9583501836105
2022-10-05 00,2025.0000103258985
2022-10-05 01,2116.541673330896
2022-10-05 02,1888.7500270230548
2022-10-05 03,2383.6041629236124
2022-10-05 04,2117.1944325980967
2022-10-05 05,1850.7847022725814
2022-10-05 06,1584.3749719470547
2022-10-05 07,1955.5208658855374
2022-10-05 08,1575.9999788665857
2022-10-05 09,1374.656249505673
2022-10-05 10,1443.3124967594224
2022-10-05 11,1673.604120307129
2022-10-05 12,2080.0000063206003
2022-10-05 13,2023.6666712737958
2022-10-05 14,1967.3333362269916
2022-10-05 15,1911.0000011801849
2022-10-05 16,1942.499997507249
2022-10-05 17,1352.0499780544926
2022-10-05 18,1630.8999904633197
2022-10-05 19,1909.750002872135
2022-10-05 20,2012.7222092111379
2022-10-05 21,1616.0416695227786
2022-10-05 22,1588.8333207033932
2022-10-05 23,1856.4166433333908
2022-10-06 00,1774.0000069459238
2022-10-06 01,1782.3333620407848
2022-10-06 02,1789.7708243833856
2022-10-06 03,1516.9062519646263
2022-10-06 04,1329.4444442228667
2022-10-06 05,1334.138888479533
2022-10-06 06,1549.083339969875
2022-10-06 07,1391.819435223545
2022-10-06 08,2045.2000047117108
2022-10-06 09,2188.8499989657153
2022-10-06 10,2272.7500408811384
2022-10-06 11,1406.6250755261294
2022-10-06 12,1760.3333346083398
2022-10-06 13,2027.6110817201445
2022-10-06 14,1623.8888756468123
2022-10-06 15,2580.7499838773933
2022-10-06 16,1953.3333705584241
2022-10-06 17,1363.68749804884
2022-10-06 18,1395.375000128333
2022-10-06 19,1427.062502207825
2022-10-06 20,1981.500018708264
2022-10-06 21,2242.5000042588135
2022-10-06 22,1651.000027918815
2022-10-06 23,1712.624950263276
2022-10-07 00,1989.000008044404
2022-10-07 01,1869.2916626404813
2022-10-07 02,1376.458347075838
2022-10-07 03,1781.0000028392053
2022-10-07 04,1386.6666852792162
2022-10-07 05,1358.6250007809197
2022-10-07 06,1442.8750424950363
2022-10-07 07,1819.6041940925402
2022-10-07 08,2196.3333456900436
2022-10-07 09,1947.675002261215
2022-10-07 10,1633.616681490219
2022-10-07 11,1338.1666688646062
2022-10-07 12,1309.9999993578003
2022-10-07 13,1372.6979329427643
2022-10-07 14,1596.2708406665124
2022-10-07 15,1783.1250013689043
2022-10-07 16,1593.000008973906
2022-10-07 17,1402.8750165789077
2022-10-07 18,1580.916670418003
2022-10-07 19,1394.2917225436704
2022-10-07 20,2161.8333585086493
2022-10-07 21,1827.6562525983868
2022-10-07 22,1466.7708503671402
2022-10-07 23,1752.6562530479498
2022-10-08 00,1514.999987451743
2022-10-08 01,1621.8125407543373
2022-10-08 02,1899.3333203992029
2022-10-08 03,1505.000002839197
2022-10-08 04,1951.9166745221266
2022-10-08 05,1779.3958359412811
2022-10-08 06,1606.8749973604356
2022-10-08 07,1434.3541587796049
2022-10-08 08,2138.250007795112
2022-10-08 09,2375.906248288875
2022-10-08 10,1404.861109892432
2022-10-08 11,1430.6805533040992
2022-10-08 12,1641.3749811876532
2022-10-08 13,1956.4895852003626
2022-10-08 14,1969.9999833704308
2022-10-08 15,1463.000003650423
2022-10-08 16,1494.999996262956
2022-10-08 17,1801.3125001875962
2022-10-08 18,2107.6250041122366
2022-10-08 19,2413.937508036851
2022-10-08 20,2541.083293722604
2022-10-08 21,1333.4375086950856
2022-10-08 22,1867.0624733275395
2022-10-08 23,2432.156200723819
2022-10-09 00,2272.000030663354
2022-10-09 01,1815.7000103580328
2022-10-09 02,1359.3999900526726
2022-10-09 03,1808.3749957918922
2022-10-09 04,2392.833305746851
2022-10-09 05,1948.354265833128
2022-10-09 06,1544.8124645070761
2022-10-09 07,1997.2395775309274
2022-10-09 08,2245.7777572987416
2022-10-09 09,1621.416671162065
2022-10-09 10,1959.4166025198078
2022-10-09 11,1901.9305717251098
2022-10-09 12,1672.750032124808
2022-10-09 13,1349.8083691150932
2022-10-09 14,1841.3166827881155
2022-10-09 15,2332.8249964611377
2022-10-09 16,2708.0
2022-10-09 17,2708.0
2022-10-09 18,2708.0
2022-10-09 19,2262.500141486642
2022-10-09 20,2159.9583160686097
2022-10-09 21,1633.5937537898517
2022-10-09 22,1591.9166503806728
2022-10-09 23,1677.6111187439708
2022-10-10 00,1405.3333135115074
2022-10-10 01,1501.937517685834
2022-10-10 02,1456.9999916852128
2022-10-10 03,1606.624995284877
2022-10-10 04,1595.5000049855112
2022-10-10 05,1641.9583308635324
2022-10-10 06,1741.9500019798336
2022-10-10 07,1841.9416730961261
2022-10-10 08,1877.333334257199
2022-10-10 09,1918.7916659737648
2022-10-10 10,2015.0277732354248
2022-10-10 11,1406.916783333099
2022-10-10 12,1326.7500016709866
2022-10-10 13,1318.145832051751
2022-10-10 14,1342.250001524379
2022-10-10 15,1388.7249996653798
2022-10-10 16,1435.1999978063766
2022-10-10 17,2082.375028099468
2022-10-10 18,1381.7499976171007
2022-10-10 19,1360.6249984621013
2022-10-10 20,1339.4999993071
2022-10-10 21,1858.874995487708
2022-10-10 22,2180.749991026089
2022-10-10 23,2370.874983421092
2022-10-11 00,1388.4999180814752
