Time (UTC),Price (USD/MWh)
2022-09-22 00,329.6416938
2022-09-22 01,309.7867930509283
2022-09-22 02,344.7993780977515
2022-09-22 03,391.95476750156706
2022-09-22 04,439.1101569053827
2022-09-22 05,486.26554630919827
2022-09-22 06,520.595202861305
2022-09-22 07,431.2481492727253
2022-09-22 08,341.9010956841455
2022-09-22 09,320.3360970872826
2022-09-22 10,287.222386725364
2022-09-22 11,224.34853423299018
2022-09-22 12,186.97068401256283
2022-09-22 13,259.8290959796794
2022-09-22 14,341.1396420800686
2022-09-22 15,422.4501881804581
2022-09-22 16,503.7607342808474
2022-09-22 17,585.0712803812366
2022-09-22 18,584.179745352142
2022-09-22 19,571.27405984468
2022-09-22 20,558.368374337218
2022-09-22 21,545.462688829756
2022-09-22 22,532.5570033222939
2022-09-22 23,519.6513178148318
2022-09-23 00,506.74563230736976
2022-09-23 01,493.83994679990775
2022-09-23 02,480.9342612924457
2022-09-23 03,468.0285757849836
2022-09-23 04,455.1228902775216
2022-09-23 05,439.6986975931074
2022-09-23 06,385.0977201368479
2022-09-23 07,330.49674268058874
2022-09-23 08,361.97808693335725
2022-09-23 09,335.5048859432322
2022-09-23 10,309.0316849531073
2022-09-23 11,291.2933074860709
2022-09-23 12,321.4065737270882
2022-09-23 13,351.5198399681054
2022-09-23 14,381.63310620912273
2022-09-23 15,411.74637245014003
2022-09-23 16,441.8596386911572
2022-09-23 17,455.25059221116874
2022-09-23 18,418.02265304799096
2022-09-23 19,380.7947138848133
2022-09-23 20,376.5472313
2022-09-23 21,354.79345563502426
2022-09-23 22,369.68463135109084
2022-09-23 23,348.4572105963734
2022-09-24 00,324.6313297120335
2022-09-24 01,300.80544882769374
2022-09-24 02,317.6191885578453
2022-09-24 03,335.26798935007747
2022-09-24 04,352.9167901423095
2022-09-24 05,363.5882440044637
2022-09-24 06,365.24281906721774
2022-09-24 07,365.61482091249945
2022-09-24 08,349.89635777882364
2022-09-24 09,334.1778946451477
2022-09-24 10,318.4594315114719
2022-09-24 11,302.74096837779615
2022-09-24 12,301.2338365840276
2022-09-24 13,326.2363042648363
2022-09-24 14,351.238771945645
2022-09-24 15,376.24123962645393
2022-09-24 16,401.24370730726264
2022-09-24 17,424.1856678604924
2022-09-24 18,387.7850162229858
2022-09-24 19,355.0222089565368
2022-09-24 20,332.51998812508964
2022-09-24 21,310.0177672936423
2022-09-24 22,283.73556422312697
2022-09-24 23,248.98948767929375
2022-09-25 00,214.24341113546012
2022-09-25 01,201.93959137994858
2022-09-25 02,195.0281313530191
2022-09-25 03,207.602901923834
2022-09-25 04,220.17767249464876
2022-09-25 05,236.56351800780342
2022-09-25 06,266.34586898008195
2022-09-25 07,271.82410447348644
2022-09-25 08,247.55700336300268
2022-09-25 09,226.28072263968699
2022-09-25 10,206.42582191402516
2022-09-25 11,186.57092118836337
2022-09-25 12,211.22297854225275
2022-09-25 13,252.771196887545
2022-09-25 14,294.3194152328372
2022-09-25 15,335.86763357812987
2022-09-25 16,377.4158519234221
2022-09-25 17,387.59401870219756
2022-09-25 18,352.51702725959365
2022-09-25 19,317.4400358169901
2022-09-25 20,282.3630443743865
2022-09-25 21,247.28605293178254
2022-09-25 22,212.209061489179
2022-09-25 23,177.13206997994092
2022-09-26 00,142.05507840495642
2022-09-26 01,106.9780868299727
2022-09-26 02,123.98578643415287
2022-09-26 03,183.55048830533846
2022-09-26 04,236.67456304705564
2022-09-26 05,252.0580396538711
2022-09-26 06,243.23363928597473
2022-09-26 07,239.8726680675401
2022-09-26 08,237.92715427083215
2022-09-26 09,240.5744743704433
2022-09-26 10,243.22179447005442
2022-09-26 11,245.86911456966558
2022-09-26 12,248.51643466927675
2022-09-26 13,251.16375476888786
2022-09-26 14,265.9609117788471
2022-09-26 15,350.8957656373226
2022-09-26 16,386.4968905988103
2022-09-26 17,340.1687889686872
2022-09-26 18,294.11830044304355
2022-09-26 19,268.47238679447736
2022-09-26 20,242.82647314591063
2022-09-26 21,178.59342609399957
2022-09-26 22,169.3278057237514
2022-09-26 23,160.06218535350303
2022-09-27 00,155.8424635830487
2022-09-27 01,193.5667752954926
2022-09-27 02,231.29108700793728
2022-09-27 03,279.02724399247694
2022-09-27 04,381.61089650242917
2022-09-27 05,284.5350905592577
2022-09-27 06,218.64080530976008
2022-09-27 07,164.13976923183225
2022-09-27 08,195.02517042316998
2022-09-27 09,225.91057161450775
2022-09-27 10,256.7959728058448
2022-09-27 11,286.9586541502852
2022-09-27 12,316.3273615786892
2022-09-27 13,345.69606900709255
2022-09-27 14,375.06477643549647
2022-09-27 15,404.43348386390045
2022-09-27 16,395.86911466247454
2022-09-27 17,374.77328256869833
2022-09-27 18,353.6774504749221
2022-09-27 19,332.5816183811463
2022-09-27 20,311.2525911603276
2022-09-27 21,281.47023981285344
2022-09-27 22,251.68788846537996
2022-09-27 23,258.65518870047384
2022-09-28 00,284.18291827868694
2022-09-28 01,309.7106478568995
2022-09-28 02,335.2383774351126
2022-09-28 03,405.13029401149004
2022-09-28 04,462.5940180135476
2022-09-28 05,423.5460465548058
2022-09-28 06,384.498075096064
2022-09-28 07,348.2454840591474
2022-09-28 08,316.2570326338093
2022-09-28 09,287.7109861062376
2022-09-28 10,289.08794764890365
2022-09-28 11,325.4885992783472
2022-09-28 12,361.8892509077907
2022-09-28 13,398.2899025372335
2022-09-28 14,456.14450781809717
2022-09-28 15,562.0373111935635
2022-09-28 16,554.8119634951202
2022-09-28 17,450.02220873832835
2022-09-28 18,405.9964464679147
2022-09-28 19,380.62629550443404
2022-09-28 20,355.25614454095285
2022-09-28 21,332.3289902633114
2022-09-28 22,317.9893396302052
2022-09-28 23,322.4977792554108
2022-09-29 00,350.07403031003446
2022-09-29 01,377.65028136465753
2022-09-29 02,405.2265324192812
2022-09-29 03,487.7702105277672
2022-09-29 04,528.1906996797138
2022-09-29 05,359.09090895998736
2022-09-29 06,313.4290789207989
2022-09-29 07,338.7992300843247
2022-09-29 08,290.55374600059747
2022-09-29 09,321.99067242763545
2022-09-29 10,318.2040273110573
2022-09-29 11,356.20373073214836
2022-09-29 12,422.3867336969722
2022-09-29 13,488.5697366617947
2022-09-29 14,554.7527396266187
2022-09-29 15,549.7279383879008
2022-09-29 16,474.4447732865731
2022-09-29 17,403.70891330951815
2022-09-29 18,377.2825979180024
2022-09-29 19,364.41368074705747
2022-09-29 20,351.5447635761122
2022-09-29 21,338.67584640516696
2022-09-29 22,325.806929234222
2022-09-29 23,326.9543975396165
2022-09-30 00,373.7552350875792
2022-09-30 01,420.5560726355409
2022-09-30 02,467.3569101835026
2022-09-30 03,489.29153122332826
2022-09-30 04,289.08794718882297
2022-09-30 05,293.2484453037115
2022-09-30 06,286.40065337628926
2022-09-30 07,112.67027053013857
2022-09-30 08,188.39206388362143
2022-09-30 09,174.0339057042311
2022-09-30 10,132.66952884214635
2022-09-30 11,170.35830561869398
2022-09-30 12,231.14006486995285
2022-09-30 13,274.82084683496
2022-09-30 14,318.50162879996714
2022-09-30 15,273.5915753534026
2022-09-30 16,216.5087358577093
2022-09-30 17,173.87622169817746
2022-09-30 18,144.75570050932888
2022-09-30 19,115.63517932048151
2022-09-30 20,86.51465813163416
2022-09-30 21,57.394136942785565
2022-09-30 22,28.273615753938202
2022-09-30 23,23.001184472746274
2022-10-01 00,25.34794192816099
2022-10-01 01,17.626591585087027
2022-10-01 02,47.086911796809076
2022-10-01 03,95.8968759956665
2022-10-01 04,124.91856678956046
2022-10-01 05,107.82992794016153
2022-10-01 06,99.37321092571734
2022-10-01 07,90.91649391127353
2022-10-01 08,82.45977689682971
2022-10-01 09,74.00305988238554
2022-10-01 10,65.54634286794172
2022-10-01 11,94.04797172829822
2022-10-01 12,131.86683034683205
2022-10-01 13,169.68568896536422
2022-10-01 14,207.50454758389643
2022-10-01 15,197.76872964300432
2022-10-01 16,164.01539839583376
2022-10-01 17,130.26206714866322
2022-10-01 18,124.05241333028479
2022-10-01 19,101.82114304153036
2022-10-01 20,85.51969106884884
2022-10-01 21,115.51303073547496
2022-10-01 22,97.31270421381282
2022-10-01 23,123.1862585053106
2022-10-02 00,149.6594589736547
2022-10-02 01,176.13265944199765
2022-10-02 02,176.95440027984765
2022-10-02 03,159.37592433730575
2022-10-02 04,177.02102466596824
2022-10-02 05,150.54782240184508
2022-10-02 06,179.13088847939653
2022-10-02 07,156.24999717905516
2022-10-02 08,110.74918541694231
2022-10-02 09,99.97223791720405
2022-10-02 10,152.0913548889808
2022-10-02 11,204.21047186075756
2022-10-02 12,273.58602455591654
2022-10-02 13,343.07817345004946
2022-10-02 14,347.15724206389183
2022-10-02 15,312.9626906680489
2022-10-02 16,278.7681392722074
2022-10-02 17,244.57358787636588
2022-10-02 18,210.37903648052293
2022-10-02 19,190.45010317161396
2022-10-02 20,201.48060415027268
2022-10-02 21,196.62052023726193
2022-10-02 22,187.01510238304695
2022-10-02 23,192.5303521253107
2022-10-03 00,229.18566466487206
2022-10-03 01,287.4267096628739
2022-10-03 02,345.66775466087586
2022-10-03 03,342.51184288013576
2022-10-03 04,304.456616542619
2022-10-03 05,266.4013902051022
2022-10-03 06,228.34616386758378
2022-10-03 07,190.290937530067
2022-10-03 08,205.09327947917532
2022-10-03 09,194.27747226524014
2022-10-03 10,259.9877383728502
2022-10-03 11,325.6980044804602
2022-10-03 12,391.408270588073
2022-10-03 13,456.13709930281857
2022-10-03 14,375.6144533479647
2022-10-03 15,305.97424063778794
2022-10-03 16,271.77968768860416
2022-10-03 17,237.58513473942037
2022-10-03 18,203.39058179023513
2022-10-03 19,196.2651762829795
2022-10-03 20,201.2289012191067
2022-10-03 21,184.9718720028701
2022-10-03 22,185.2605860371781
2022-10-03 23,294.32929218403297
2022-10-04 00,363.0085874680615
2022-10-04 01,427.8679277480991
2022-10-04 02,487.503724505541
2022-10-04 03,273.0419027514971
2022-10-04 04,208.51347223798928
2022-10-04 05,147.88273619999998
2022-10-04 06,147.88273619999998
2022-10-04 07,144.54027343429385
2022-10-04 08,135.889842457788
2022-10-04 09,151.608306310048
2022-10-04 10,167.32677016230735
2022-10-04 11,298.2936205266833
2022-10-04 12,333.8347578721504
2022-10-04 13,265.004437562528
2022-10-04 14,196.17411725290557
2022-10-04 15,163.82329012088138
2022-10-04 16,154.72312778031107
2022-10-04 17,165.96090411865143
2022-10-04 18,181.62940566588395
2022-10-04 19,167.56551696042345
2022-10-04 20,135.17915102979865
2022-10-04 21,118.53346224935737
2022-10-04 22,105.15250535605645
2022-10-04 23,143.68077842483623
2022-10-05 00,187.3615621648736
2022-10-05 01,231.0423459049091
2022-10-05 02,185.60006753748718
2022-10-05 03,138.32649480169562
2022-10-05 04,91.05292206590605
2022-10-05 05,43.779349330116474
2022-10-05 06,47.67545160458122
2022-10-05 07,37.82573188225312
2022-10-05 08,48.49718992516266
2022-10-05 09,93.58436025398831
2022-10-05 10,138.67153058281204
2022-10-05 11,183.75870091163574
2022-10-05 12,228.8458712404614
2022-10-05 13,207.11429918263582
2022-10-05 14,180.330173399876
2022-10-05 15,165.43899814366395
2022-10-05 16,150.54782288745253
2022-10-05 17,136.48948793443705
2022-10-05 18,146.4169387587912
2022-10-05 19,144.21823819884827
2022-10-05 20,107.8175900297172
2022-10-05 21,136.26739363234714
2022-10-05 22,141.46431742114535
2022-10-05 23,179.98815496937033
2022-10-06 00,235.58187521424173
2022-10-06 01,291.1755954591108
2022-10-06 02,236.71898570885486
2022-10-06 03,148.4749781617761
2022-10-06 04,170.8913246275993
2022-10-06 05,185.2605855955201
2022-10-06 06,169.4699435086397
2022-10-06 07,171.6760437043715
2022-10-06 08,160.85282872055788
2022-10-06 09,125.20728674154068
2022-10-06 10,201.31774332496866
2022-10-06 11,293.4187145976977
2022-10-06 12,332.3956408803924
2022-10-06 13,221.90553853259908
2022-10-06 14,190.30204285786445
2022-10-06 15,169.98630409949448
2022-10-06 16,162.5407166953037
2022-10-06 17,155.09512929111293
2022-10-06 18,118.52235891801291
2022-10-06 19,121.92034360007185
2022-10-06 20,151.70269612957236
2022-10-06 21,138.5105127061009
2022-10-06 22,129.46031025427305
2022-10-06 23,224.59838094122847
2022-10-07 00,319.736451628188
2022-10-07 01,265.3908755184043
2022-10-07 02,156.18891611187723
2022-10-07 03,171.90553736215108
2022-10-07 04,170.47676109806883
2022-10-07 05,72.30530270406673
2022-10-07 06,46.653836573438554
2022-10-07 07,122.76429312300746
2022-10-07 08,138.11074833512555
2022-10-07 09,119.91042361165496
2022-10-07 10,144.61799952067804
2022-10-07 11,258.70595132831545
2022-10-07 12,194.72904582140876
2022-10-07 13,154.6935154229374
2022-10-07 14,163.5179150105594
2022-10-07 15,157.2882744727824
2022-10-07 16,139.0879479003245
2022-10-07 17,125.07403032370401
2022-10-07 18,128.38318061730186
2022-10-07 19,126.09564737301781
2022-10-07 20,133.6097120775189
2022-10-07 21,144.64021302795857
2022-10-07 22,155.6707139783977
2022-10-07 23,164.79123498231544
2022-10-08 00,169.20343477612673
2022-10-08 01,128.5830679236588
2022-10-08 02,45.854310827531364
2022-10-08 03,-36.874446268596074
2022-10-08 04,-65.5019245498388
2022-10-08 05,-52.2653244918586
2022-10-08 06,-39.028724433878395
2022-10-08 07,12.102082293582434
2022-10-08 08,87.38524741607814
2022-10-08 09,162.66841253857388
2022-10-08 10,237.9515776610632
2022-10-08 11,313.2347427835589
2022-10-08 12,282.73615867964196
2022-10-08 13,243.6482085
2022-10-08 14,243.6482085
2022-10-08 15,236.00273805022624
2022-10-08 16,213.665975879984
2022-10-08 17,191.32921370973986
2022-10-08 18,169.8030800806173
2022-10-08 19,148.2936032568925
2022-10-08 20,142.10838027228866
2022-10-08 21,145.41753022970698
2022-10-08 22,154.63428875410844
2022-10-08 23,181.10749099001174
2022-10-09 00,172.8013023437537
2022-10-09 01,127.30048595070828
2022-10-09 02,87.79612119676663
2022-10-09 03,91.93255863084067
2022-10-09 04,96.06899606491437
2022-10-09 05,74.48178856955387
2022-10-09 06,83.96012313107114
2022-10-09 07,122.19919134910882
2022-10-09 08,160.43825956714974
2022-10-09 09,198.67732778519067
2022-10-09 10,236.91639600322833
2022-10-09 11,257.676006253431
2022-10-09 12,229.13458650558317
2022-10-09 13,200.59316675773772
2022-10-09 14,172.05174700988988
2022-10-09 15,143.51032726204198
2022-10-09 16,130.88540125834433
2022-10-09 17,131.98845135621028
2022-10-09 18,115.36867025661586
2022-10-09 19,93.3076713552885
2022-10-09 20,128.49422248454533
2022-10-09 21,164.06758622370012
2022-10-09 22,199.64094996285183
2022-10-09 23,235.21431370200662
2022-10-10 00,254.8218365540587
2022-10-10 01,230.92241892131298
2022-10-10 02,207.02300128856524
2022-10-10 03,183.12358365581753
2022-10-10 04,159.2241660230718
2022-10-10 05,135.3247483903241
2022-10-10 06,142.08617061669244
2022-10-10 07,150.359046308357
2022-10-10 08,177.58957568026932
2022-10-10 09,217.96120587945893
2022-10-10 10,258.3328360786451
2022-10-10 11,255.18105887201637
2022-10-10 12,227.2896493271137
2022-10-10 13,199.3982397822134
2022-10-10 14,171.50683023731077
2022-10-10 15,162.09653570099505
2022-10-10 16,170.9209352886169
2022-10-10 17,171.67604393733575
2022-10-10 18,169.46994374160388
2022-10-10 19,167.26384354587225
2022-10-10 20,189.1027655783609
2022-10-10 21,264.446997593923
2022-10-10 22,305.8113719346599
2022-10-10 23,325.5404210651766
2022-10-11 00,274.80011673266245
2022-10-11 01,234.1482815888163
2022-10-11 02,205.19321954606505
2022-10-11 03,181.4850443325492
2022-10-11 04,204.64909630307187
2022-10-11 05,201.9506957818345
2022-10-11 06,240.55374955712364
2022-10-11 07,294.6032041832335
2022-10-11 08,353.9828297300929
2022-10-11 09,413.5475300045493
2022-10-11 10,471.31773706603155
2022-10-11 11,397.19277671695846
2022-10-11 12,323.0678163678853
2022-10-11 13,252.67064075568075
2022-10-11 14,240.26132719701855
2022-10-11 15,227.85201363835634
2022-10-11 16,215.44270007969521
2022-10-11 17,203.03338652103298
2022-10-11 18,208.9465543352683
2022-10-11 19,251.1382161653582
2022-10-11 20,293.3298779954516
2022-10-11 21,363.6992913597186
2022-10-11 22,434.84602246042004
2022-10-11 23,404.6046751662005
2022-10-12 00,309.7423798814591
