Time (UTC), WUE (L/kWh)
2022-09-22 00,3.709120140496265
2022-09-22 01,3.7868174625472326
2022-09-22 02,3.812571020044029
2022-09-22 03,3.759766230188852
2022-09-22 04,3.6832281365822155
2022-09-22 05,3.680585350678813
2022-09-22 06,3.768100426442728
2022-09-22 07,4.063588876379294
2022-09-22 08,4.1281095054708405
2022-09-22 09,4.252321554720718
2022-09-22 10,4.203897987198057
2022-09-22 11,4.226819281694892
2022-09-22 12,4.358544123280552
2022-09-22 13,4.361509023710949
2022-09-22 14,4.342496285516267
2022-09-22 15,4.210658204905067
2022-09-22 16,4.192513503497045
2022-09-22 17,4.328422291833303
2022-09-22 18,4.278249116415827
2022-09-22 19,4.341882203760997
2022-09-22 20,4.193109723428309
2022-09-22 21,4.139741594176634
2022-09-22 22,4.149674717361161
2022-09-22 23,4.028512011747249
2022-09-23 00,3.960956110621877
2022-09-23 01,3.7446098972932527
2022-09-23 02,3.579763334592572
2022-09-23 03,3.4814555581306594
2022-09-23 04,3.3768240026631045
2022-09-23 05,3.3490421037092384
2022-09-23 06,3.7247464953640574
2022-09-23 07,4.147675300812413
2022-09-23 08,4.186818835263033
2022-09-23 09,4.324348081862561
2022-09-23 10,4.45206309409104
2022-09-23 11,4.480327301649093
2022-09-23 12,4.539026602388052
2022-09-23 13,4.583848091464992
2022-09-23 14,4.572110013843458
2022-09-23 15,4.520722629484792
2022-09-23 16,4.593662987679644
2022-09-23 17,4.541777375484429
2022-09-23 18,4.536249281403928
2022-09-23 19,4.516734902323254
2022-09-23 20,4.492057705670844
2022-09-23 21,4.48116988856098
2022-09-23 22,4.4748771705946595
2022-09-23 23,4.420555383878013
2022-09-24 00,4.329268508831749
2022-09-24 01,4.318078538788468
2022-09-24 02,4.345732377933508
2022-09-24 03,4.3766454340361225
2022-09-24 04,4.366072253193309
2022-09-24 05,4.246853368998546
2022-09-24 06,4.389343504523945
2022-09-24 07,4.375562685086625
2022-09-24 08,4.441260640837346
2022-09-24 09,4.547537552257133
2022-09-24 10,4.672574076891768
2022-09-24 11,4.787231298506765
2022-09-24 12,5.017827253286148
2022-09-24 13,5.0825289704288705
2022-09-24 14,5.127545878568063
2022-09-24 15,5.108500367879898
2022-09-24 16,5.124783029841883
2022-09-24 17,5.164598033244131
2022-09-24 18,5.239128945642014
2022-09-24 19,5.197425408130892
2022-09-24 20,5.056706862934931
2022-09-24 21,5.093694273911146
2022-09-24 22,5.024013736420497
2022-09-24 23,5.02167386095745
2022-09-25 00,4.990390267494255
2022-09-25 01,5.095100970138993
2022-09-25 02,5.073211783207014
2022-09-25 03,4.939414784363672
2022-09-25 04,4.941082953242143
2022-09-25 05,4.929300445000617
2022-09-25 06,4.947024668239807
2022-09-25 07,4.9652339303084325
2022-09-25 08,5.116055596197916
2022-09-25 09,5.164988441973113
2022-09-25 10,5.233427824812462
2022-09-25 11,5.296191287114489
2022-09-25 12,5.419993442424451
2022-09-25 13,5.485887987399757
2022-09-25 14,5.233944498023401
2022-09-25 15,5.160147268897816
2022-09-25 16,5.231887297789089
2022-09-25 17,5.153201562940738
2022-09-25 18,5.2816071523331365
2022-09-25 19,5.1060352917409535
2022-09-25 20,5.148173723433003
2022-09-25 21,5.1156069716691
2022-09-25 22,5.028299227744912
2022-09-25 23,4.9295351434471595
2022-09-26 00,5.006135579388923
2022-09-26 01,4.88269188708001
2022-09-26 02,4.842151145226847
2022-09-26 03,4.749728969500415
2022-09-26 04,4.657670788850699
2022-09-26 05,4.5346666501985995
2022-09-26 06,4.5177199208406655
2022-09-26 07,4.584327693614213
2022-09-26 08,4.608312797694463
2022-09-26 09,4.7376916830154565
2022-09-26 10,4.650132046967682
2022-09-26 11,4.70456234049531
2022-09-26 12,4.817819502877092
2022-09-26 13,4.811020388889434
2022-09-26 14,4.783366768302458
2022-09-26 15,4.822267146265
2022-09-26 16,5.032724937739477
2022-09-26 17,5.043860921411906
2022-09-26 18,4.999434635247444
2022-09-26 19,5.013902220239091
2022-09-26 20,4.720132188033917
2022-09-26 21,4.589204887575272
2022-09-26 22,4.654741684199337
2022-09-26 23,4.653085583859333
2022-09-27 00,4.627303202020414
2022-09-27 01,4.644017931610437
2022-09-27 02,4.699642932408917
2022-09-27 03,4.63424983368637
2022-09-27 04,4.596338009429293
2022-09-27 05,4.548746186913526
2022-09-27 06,4.535997326930612
2022-09-27 07,4.6407347813057065
2022-09-27 08,4.567420250519665
2022-09-27 09,4.611585695551307
2022-09-27 10,4.483669026013627
2022-09-27 11,4.521333381995493
2022-09-27 12,4.559533915153933
2022-09-27 13,4.549200290051669
2022-09-27 14,4.601986310518154
2022-09-27 15,4.538428475452146
2022-09-27 16,4.527842054921223
2022-09-27 17,4.652160584628515
2022-09-27 18,4.5634990368694615
2022-09-27 19,4.563906807268387
2022-09-27 20,4.499483481607504
2022-09-27 21,4.460154092434733
2022-09-27 22,4.464710112952119
2022-09-27 23,4.372575696444491
2022-09-28 00,4.287285834595951
2022-09-28 01,4.2774619564374206
2022-09-28 02,4.255303267593595
2022-09-28 03,4.322042873190912
2022-09-28 04,4.263798383968609
2022-09-28 05,4.18476758154234
2022-09-28 06,4.20963132161139
2022-09-28 07,4.452143146783375
2022-09-28 08,4.47405091391132
2022-09-28 09,4.557463954804188
2022-09-28 10,4.393089406687851
2022-09-28 11,4.5614127229396635
2022-09-28 12,4.531849856194991
2022-09-28 13,4.53326363306577
2022-09-28 14,4.453875763050611
2022-09-28 15,4.555267362675017
2022-09-28 16,4.693078027794578
2022-09-28 17,4.756329765712341
2022-09-28 18,4.638415255298002
2022-09-28 19,4.831638924211547
2022-09-28 20,4.773003479623284
2022-09-28 21,4.769630414157934
2022-09-28 22,4.723513512870257
2022-09-28 23,4.788950291194857
2022-09-29 00,4.783497496829652
2022-09-29 01,4.678820240662018
2022-09-29 02,4.58850925594399
2022-09-29 03,4.578656066864366
2022-09-29 04,4.548123130165829
2022-09-29 05,4.47316330056385
2022-09-29 06,4.508984101067385
2022-09-29 07,4.647805168396139
2022-09-29 08,4.683924253985504
2022-09-29 09,4.724219391542013
2022-09-29 10,4.7732542432667175
2022-09-29 11,4.706653515958202
2022-09-29 12,4.71702319285721
2022-09-29 13,4.609022169483126
2022-09-29 14,4.486819107312869
2022-09-29 15,4.53102520374154
2022-09-29 16,4.545010857617397
2022-09-29 17,4.594619884118734
2022-09-29 18,4.502695300355397
2022-09-29 19,4.644978804831063
2022-09-29 20,4.5358646966015
2022-09-29 21,4.575356005093085
2022-09-29 22,4.633244567940055
2022-09-29 23,4.5950468541265215
2022-09-30 00,4.621813503803623
2022-09-30 01,4.591495659823423
2022-09-30 02,4.635945968736039
2022-09-30 03,4.513928295216326
2022-09-30 04,4.318231201600832
2022-09-30 05,4.334899789348635
2022-09-30 06,4.532246663188152
2022-09-30 07,4.659071989790679
2022-09-30 08,4.705153544959676
2022-09-30 09,4.7215391476150055
2022-09-30 10,4.7372425958540525
2022-09-30 11,4.804774054133352
2022-09-30 12,4.805255552175323
2022-09-30 13,4.783594328412573
2022-09-30 14,4.739992724966955
2022-09-30 15,4.664588239638762
2022-09-30 16,4.657320810110463
2022-09-30 17,4.7003792601340395
2022-09-30 18,4.5312954815310995
2022-09-30 19,4.628596248948788
2022-09-30 20,4.517281854648896
2022-09-30 21,4.426408165848348
2022-09-30 22,4.372933109298971
2022-09-30 23,4.410024768289183
2022-10-01 00,4.484776554365449
2022-10-01 01,4.35826546076902
2022-10-01 02,4.295730227418316
2022-10-01 03,4.1029203950792255
2022-10-01 04,3.9855451193718068
2022-10-01 05,3.8907385256102422
2022-10-01 06,4.373212485455062
2022-10-01 07,4.404768236771316
2022-10-01 08,4.555660104139012
2022-10-01 09,4.655878836696027
2022-10-01 10,4.7048968322504425
2022-10-01 11,4.790150571296959
2022-10-01 12,4.775093210150997
2022-10-01 13,4.801334105631573
2022-10-01 14,4.76657348204761
2022-10-01 15,4.6623098712436235
2022-10-01 16,4.620599076930402
2022-10-01 17,4.705429813115487
2022-10-01 18,4.783805998261833
2022-10-01 19,4.892603947653287
2022-10-01 20,4.805900794656708
2022-10-01 21,4.716127730776856
2022-10-01 22,4.677046092021885
2022-10-01 23,4.587301445059023
2022-10-02 00,4.503940924963219
2022-10-02 01,4.50345520381797
2022-10-02 02,4.5345955861741185
2022-10-02 03,4.355868305740084
2022-10-02 04,4.23039825751142
2022-10-02 05,4.346549665430461
2022-10-02 06,4.352205268333841
2022-10-02 07,4.582823170996072
2022-10-02 08,4.652502919780756
2022-10-02 09,4.783987353315585
2022-10-02 10,4.808528624643673
2022-10-02 11,4.8015514266044965
2022-10-02 12,4.804952338389193
2022-10-02 13,4.92605281821501
2022-10-02 14,4.782023835824971
2022-10-02 15,4.901873048702126
2022-10-02 16,4.921095854791371
2022-10-02 17,4.8704364707651235
2022-10-02 18,4.955056978111662
2022-10-02 19,4.93515752500706
2022-10-02 20,5.006042891899046
2022-10-02 21,4.871283057752068
2022-10-02 22,4.737413554223028
2022-10-02 23,4.680595664206304
2022-10-03 00,4.6299557024114835
2022-10-03 01,4.602116172910078
2022-10-03 02,4.4641724849655215
2022-10-03 03,4.389069428376682
2022-10-03 04,4.280853871980217
2022-10-03 05,4.253243384482584
2022-10-03 06,4.435037029316411
2022-10-03 07,4.708794705418024
2022-10-03 08,4.711557555690725
2022-10-03 09,4.7502188145254545
2022-10-03 10,4.791214781704762
2022-10-03 11,4.837904085864224
2022-10-03 12,4.721584476799652
2022-10-03 13,4.735466058191579
2022-10-03 14,4.742837944718166
2022-10-03 15,4.685447940511888
2022-10-03 16,4.650803234716833
2022-10-03 17,4.582410378810865
2022-10-03 18,4.559410917666551
2022-10-03 19,4.749312632558124
2022-10-03 20,4.620528671821312
2022-10-03 21,4.427520847940715
2022-10-03 22,4.395583315628424
2022-10-03 23,4.356136738369255
2022-10-04 00,4.284483137617352
2022-10-04 01,4.325224117846889
2022-10-04 02,4.316669855739741
2022-10-04 03,4.230051584958601
2022-10-04 04,4.130785318482156
2022-10-04 05,4.140099233261285
2022-10-04 06,4.105064276195972
2022-10-04 07,4.135076278604858
2022-10-04 08,4.205477047834014
2022-10-04 09,4.194192750073809
2022-10-04 10,4.250971417325104
2022-10-04 11,4.2243413561288605
2022-10-04 12,4.250407889350883
2022-10-04 13,4.3691376043553785
2022-10-04 14,4.350323977533961
2022-10-04 15,4.326104296182038
2022-10-04 16,4.291090054886714
2022-10-04 17,4.350663498268387
2022-10-04 18,4.270676764987463
2022-10-04 19,4.1896472975051
2022-10-04 20,4.20063212074102
2022-10-04 21,4.107303515981589
2022-10-04 22,4.0069879753761475
2022-10-04 23,3.959849263093005
2022-10-05 00,3.854900784889776
2022-10-05 01,3.8080976144725556
2022-10-05 02,3.75799384574006
2022-10-05 03,3.6038635922372837
2022-10-05 04,3.494242680862671
2022-10-05 05,3.4669650700014865
2022-10-05 06,3.8500915878409527
2022-10-05 07,3.9492392710668764
2022-10-05 08,4.096325004575005
2022-10-05 09,4.094993694618309
2022-10-05 10,4.189570908929635
2022-10-05 11,4.292516480488363
2022-10-05 12,4.269529651303798
2022-10-05 13,4.307766068490564
2022-10-05 14,4.37829206928308
2022-10-05 15,4.281015028131133
2022-10-05 16,4.335452270274498
2022-10-05 17,4.352329148101164
2022-10-05 18,4.362417574056277
2022-10-05 19,4.295270812551253
2022-10-05 20,4.3032352550538295
2022-10-05 21,4.260663057248336
2022-10-05 22,4.259427604821399
2022-10-05 23,4.16801275319955
2022-10-06 00,4.127583642571688
2022-10-06 01,4.129381874948088
2022-10-06 02,4.0926434357390615
2022-10-06 03,4.109079087209827
2022-10-06 04,4.093350014689746
2022-10-06 05,4.050640244207759
2022-10-06 06,4.065375634626817
2022-10-06 07,4.201773234278809
2022-10-06 08,4.292418395619331
2022-10-06 09,4.430492162938848
2022-10-06 10,4.527952600116903
2022-10-06 11,4.596041290340095
2022-10-06 12,4.697377211189356
2022-10-06 13,4.6352338581462735
2022-10-06 14,4.7168877730145
2022-10-06 15,4.703577407394405
2022-10-06 16,4.7655170602986905
2022-10-06 17,4.773979783509775
2022-10-06 18,4.740440086577337
2022-10-06 19,4.75590444001473
2022-10-06 20,4.777402321635504
2022-10-06 21,4.746982320569897
2022-10-06 22,4.637735656729707
2022-10-06 23,4.540303982439199
2022-10-07 00,4.571589655084413
2022-10-07 01,4.558947831848706
2022-10-07 02,4.55387374480698
2022-10-07 03,4.513061797214464
2022-10-07 04,4.33698043344968
2022-10-07 05,4.307953057988791
2022-10-07 06,4.448933215836562
2022-10-07 07,4.46621096918346
2022-10-07 08,4.56875379315468
2022-10-07 09,4.671824397940634
2022-10-07 10,4.745577866900474
2022-10-07 11,4.83652835806181
2022-10-07 12,4.860687234769042
2022-10-07 13,4.9098879983996095
2022-10-07 14,4.5382359759753
2022-10-07 15,4.634882981209054
2022-10-07 16,4.701532722128582
2022-10-07 17,4.681033063721954
2022-10-07 18,4.517510566639142
2022-10-07 19,4.47391870744703
2022-10-07 20,4.422021821060887
2022-10-07 21,4.4134095418851045
2022-10-07 22,4.4116483536895235
2022-10-07 23,4.374161757821962
2022-10-08 00,4.386757769951337
2022-10-08 01,4.390566359085182
2022-10-08 02,4.412668509509234
2022-10-08 03,4.28944043720473
2022-10-08 04,4.226526501308314
2022-10-08 05,4.188631831183484
2022-10-08 06,4.274368109022623
2022-10-08 07,4.311387447576039
2022-10-08 08,4.463016111779439
2022-10-08 09,4.5292209027371575
2022-10-08 10,4.626377685696802
2022-10-08 11,4.661647900490108
2022-10-08 12,4.753226582125404
2022-10-08 13,4.816512179397488
2022-10-08 14,4.792778492317293
2022-10-08 15,4.785235890040628
2022-10-08 16,4.76980548635314
2022-10-08 17,4.805533584767596
2022-10-08 18,4.876430908253242
2022-10-08 19,4.8713892563201755
2022-10-08 20,4.8145696034643795
2022-10-08 21,4.662858637248057
2022-10-08 22,4.5500416271935356
2022-10-08 23,4.494683758172759
2022-10-09 00,4.449073629768723
2022-10-09 01,4.398513104096342
2022-10-09 02,4.419881973838916
2022-10-09 03,4.347731255640715
2022-10-09 04,4.295298065304831
2022-10-09 05,4.229209405107876
2022-10-09 06,4.44074337394119
2022-10-09 07,4.70309286032243
2022-10-09 08,4.858149032866017
2022-10-09 09,4.985506713885474
2022-10-09 10,5.166346420908082
2022-10-09 11,5.29418611692428
2022-10-09 12,5.440430003835156
2022-10-09 13,5.414898037801635
2022-10-09 14,5.2781264084397
2022-10-09 15,5.269393933267073
2022-10-09 16,5.395151334728718
2022-10-09 17,5.4056081760386
2022-10-09 18,5.2692092854135435
2022-10-09 19,5.258982424454454
2022-10-09 20,5.222301981247103
2022-10-09 21,5.131931972364903
2022-10-09 22,5.065839394628142
2022-10-09 23,4.905706621231985
2022-10-10 00,4.895028483453742
2022-10-10 01,4.864696495251533
2022-10-10 02,4.8860240203727265
2022-10-10 03,4.765981326216471
2022-10-10 04,4.79171501422388
2022-10-10 05,4.726510557257501
2022-10-10 06,4.883348445527233
2022-10-10 07,5.032769716509407
2022-10-10 08,5.209887922699968
2022-10-10 09,5.420347325555908
2022-10-10 10,5.464618482953863
2022-10-10 11,5.544933358491021
2022-10-10 12,5.793497282839803
2022-10-10 13,5.732313824978529
2022-10-10 14,5.625042931769591
2022-10-10 15,5.789745863814836
2022-10-10 16,5.6536708354389065
2022-10-10 17,5.726927807960181
2022-10-10 18,5.417280309052706
2022-10-10 19,5.202094956079663
2022-10-10 20,5.226051329817629
2022-10-10 21,5.126001987974397
2022-10-10 22,5.064912926432061
2022-10-10 23,4.938481487702536
2022-10-11 00,4.883309262502691
